"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 05, 2014","0.576","0.576","0.581","0.574","6.23M","0.35%"
"Nov 04, 2014","0.574","0.581","0.581","0.574","4.08M","-0.86%"
"Nov 03, 2014","0.579","0.579","0.584","0.574","13.92M","0.87%"
"Oct 31, 2014","0.574","0.579","0.584","0.571","10.11M","0.00%"
"Oct 30, 2014","0.574","0.581","0.588","0.571","7.53M","-1.20%"
"Oct 29, 2014","0.581","0.596","0.596","0.576","7.11M","-2.52%"
"Oct 28, 2014","0.596","0.596","0.601","0.586","15.04M","0.00%"
"Oct 27, 2014","0.596","0.574","0.596","0.574","27.87M","4.38%"
"Oct 24, 2014","0.571","0.569","0.581","0.564","13.47M","1.78%"
"Oct 23, 2014","0.561","0.559","0.569","0.559","5.02M","0.36%"
"Oct 21, 2014","0.559","0.571","0.579","0.556","4.22M","-2.61%"
"Oct 20, 2014","0.574","0.574","0.579","0.569","4.94M","1.41%"
"Oct 17, 2014","0.566","0.552","0.566","0.552","9.70M","2.54%"
"Oct 16, 2014","0.552","0.554","0.559","0.549","10.25M","-1.25%"
"Oct 15, 2014","0.559","0.571","0.576","0.556","7.80M","-1.24%"
"Oct 14, 2014","0.566","0.581","0.581","0.556","10.24M","-2.58%"
"Oct 13, 2014","0.581","0.571","0.588","0.571","19.76M","2.65%"
"Oct 10, 2014","0.566","0.552","0.574","0.549","10.29M","1.25%"
"Oct 09, 2014","0.559","0.556","0.561","0.552","3.28M","0.90%"
"Oct 08, 2014","0.554","0.564","0.564","0.547","11.63M","-1.77%"
"Oct 07, 2014","0.564","0.569","0.576","0.556","15.53M","0.00%"
"Oct 03, 2014","0.564","0.559","0.571","0.554","24.03M","2.17%"
"Oct 02, 2014","0.552","0.549","0.556","0.549","11.37M","0.91%"
"Oct 01, 2014","0.547","0.554","0.559","0.547","5.71M","0.92%"
"Sep 30, 2014","0.542","0.544","0.549","0.542","3.49M","0.00%"
"Sep 29, 2014","0.542","0.554","0.556","0.542","3.66M","-2.17%"
"Sep 26, 2014","0.554","0.552","0.554","0.549","4.25M","0.00%"
"Sep 25, 2014","0.554","0.554","0.559","0.552","3.47M","0.36%"
"Sep 24, 2014","0.552","0.544","0.556","0.544","3.98M","0.55%"
"Sep 23, 2014","0.549","0.544","0.552","0.542","3.14M","0.37%"
"Sep 22, 2014","0.547","0.544","0.549","0.539","2.64M","1.48%"
"Sep 19, 2014","0.539","0.539","0.547","0.539","2.97M","0.00%"
"Sep 18, 2014","0.539","0.542","0.554","0.539","2.53M","-0.92%"
"Sep 17, 2014","0.544","0.544","0.544","0.537","2.62M","0.00%"
"Sep 15, 2014","0.544","0.549","0.554","0.539","6.81M","-1.45%"
"Sep 12, 2014","0.552","0.556","0.559","0.549","4.94M","-0.36%"
"Sep 11, 2014","0.554","0.559","0.561","0.549","8.31M","-0.36%"
"Sep 10, 2014","0.556","0.547","0.561","0.542","12.54M","2.58%"
"Sep 09, 2014","0.542","0.542","0.544","0.537","5.58M","0.56%"
"Sep 08, 2014","0.539","0.537","0.544","0.537","2.47M","0.00%"
"Sep 05, 2014","0.539","0.537","0.542","0.537","4.19M","0.37%"
"Sep 04, 2014","0.537","0.544","0.544","0.537","1.78M","-2.19%"
"Sep 03, 2014","0.549","0.534","0.552","0.534","8.75M","2.81%"
"Sep 02, 2014","0.534","0.542","0.544","0.534","2.59M","-1.48%"
"Aug 29, 2014","0.542","0.537","0.544","0.534","5.45M","0.56%"
"Aug 28, 2014","0.539","0.542","0.542","0.534","4.73M","-0.92%"
"Aug 27, 2014","0.544","0.549","0.549","0.534","11.57M","-1.45%"
"Aug 26, 2014","0.552","0.549","0.554","0.549","2.74M","0.55%"
"Aug 25, 2014","0.549","0.552","0.559","0.547","3.70M","-0.54%"
"Aug 22, 2014","0.552","0.549","0.556","0.549","3.36M","0.55%"
"Aug 21, 2014","0.549","0.549","0.554","0.547","3.48M","0.00%"
"Aug 20, 2014","0.549","0.559","0.559","0.547","5.45M","-0.90%"
"Aug 19, 2014","0.554","0.559","0.561","0.554","6.06M","0.00%"
"Aug 18, 2014","0.554","0.552","0.566","0.552","14.96M","1.28%"
"Aug 15, 2014","0.547","0.549","0.549","0.542","5.59M","-0.36%"
"Aug 14, 2014","0.549","0.554","0.554","0.549","5.34M","-0.54%"
"Aug 13, 2014","0.552","0.554","0.561","0.549","10.77M","-0.36%"
"Aug 12, 2014","0.554","0.559","0.559","0.552","3.93M","-0.36%"
"Aug 11, 2014","0.556","0.566","0.571","0.554","11.15M","0.36%"
"Aug 08, 2014","0.554","0.564","0.566","0.549","14.17M","-1.77%"
"Aug 07, 2014","0.564","0.569","0.576","0.561","8.45M","-1.23%"
"Aug 06, 2014","0.571","0.579","0.581","0.569","8.85M","-0.87%"
"Aug 05, 2014","0.576","0.588","0.598","0.566","28.53M","-1.71%"
"Aug 04, 2014","0.586","0.596","0.623","0.584","62.58M","0.86%"
"Aug 01, 2014","0.581","0.532","0.584","0.532","40.90M","8.80%"
"Jul 31, 2014","0.534","0.532","0.539","0.529","6.23M","0.38%"
"Jul 30, 2014","0.532","0.534","0.542","0.532","2.17M","-0.37%"
"Jul 25, 2014","0.534","0.529","0.537","0.529","5.98M","0.38%"
"Jul 24, 2014","0.532","0.529","0.534","0.527","2.75M","0.57%"
"Jul 23, 2014","0.529","0.529","0.532","0.524","5.88M","0.00%"
"Jul 22, 2014","0.529","0.529","0.529","0.524","2.54M","0.00%"
"Jul 21, 2014","0.529","0.529","0.534","0.527","2.19M","0.00%"
"Jul 18, 2014","0.529","0.527","0.532","0.522","2.86M","0.38%"
"Jul 17, 2014","0.527","0.529","0.529","0.524","4.41M","0.00%"
"Jul 16, 2014","0.527","0.524","0.529","0.524","5.53M","0.57%"
"Jul 14, 2014","0.524","0.532","0.532","0.524","4.19M","-0.95%"
"Jul 11, 2014","0.529","0.529","0.547","0.527","17.13M","0.00%"
"Jul 10, 2014","0.529","0.520","0.529","0.520","5.63M","1.73%"
"Jul 09, 2014","0.520","0.529","0.529","0.517","9.06M","-2.62%"
"Jul 08, 2014","0.534","0.542","0.544","0.524","8.29M","-1.48%"
"Jul 07, 2014","0.542","0.539","0.552","0.534","13.68M","0.93%"
"Jul 04, 2014","0.537","0.522","0.549","0.520","26.52M","3.87%"
"Jul 03, 2014","0.517","0.515","0.520","0.512","6.41M","0.98%"
"Jul 02, 2014","0.512","0.512","0.515","0.510","4.90M","0.39%"
"Jul 01, 2014","0.510","0.517","0.517","0.507","5.51M","-1.35%"
"Jun 30, 2014","0.517","0.524","0.532","0.515","5.70M","-2.27%"
"Jun 27, 2014","0.529","0.527","0.529","0.522","1.23M","0.38%"
"Jun 26, 2014","0.527","0.520","0.527","0.520","4.17M","1.35%"
"Jun 25, 2014","0.520","0.524","0.527","0.517","4.68M","-0.76%"
"Jun 24, 2014","0.524","0.527","0.529","0.524","2.06M","-0.57%"
"Jun 23, 2014","0.527","0.532","0.532","0.524","2.59M","0.57%"
"Jun 20, 2014","0.524","0.534","0.534","0.524","3.93M","-1.50%"
"Jun 19, 2014","0.532","0.537","0.537","0.532","2.06M","0.00%"
"Jun 18, 2014","0.532","0.539","0.544","0.532","4.45M","-0.37%"
"Jun 17, 2014","0.534","0.539","0.539","0.532","4.18M","-0.93%"
"Jun 16, 2014","0.539","0.544","0.544","0.537","1.47M","0.37%"
"Jun 13, 2014","0.537","0.539","0.547","0.534","4.44M","0.56%"
"Jun 12, 2014","0.534","0.544","0.547","0.534","11.24M","-1.48%"
"Jun 11, 2014","0.542","0.559","0.561","0.537","25.06M","-3.39%"
"Jun 10, 2014","0.561","0.569","0.569","0.561","1.49M","-2.26%"
"Jun 09, 2014","0.574","0.574","0.576","0.571","1.20M","0.00%"
"Jun 06, 2014","0.574","0.571","0.576","0.569","4.08M","0.88%"
"Jun 05, 2014","0.569","0.579","0.579","0.569","6.99M","-0.87%"
"Jun 04, 2014","0.574","0.581","0.584","0.574","6.32M","-1.20%"
"Jun 03, 2014","0.581","0.581","0.584","0.579","2.37M","-0.85%"
"Jun 02, 2014","0.586","0.591","0.591","0.581","1.30M","-0.85%"
"May 30, 2014","0.591","0.584","0.591","0.574","4.06M","0.85%"
"May 29, 2014","0.586","0.586","0.588","0.579","1.01M","1.21%"
"May 28, 2014","0.579","0.584","0.591","0.576","1.33M","-0.86%"
"May 27, 2014","0.584","0.579","0.586","0.579","1.15M","0.86%"
"May 26, 2014","0.579","0.579","0.584","0.579","530.84K","0.52%"
"May 23, 2014","0.576","0.581","0.586","0.576","1.47M","-0.86%"
"May 22, 2014","0.581","0.579","0.584","0.579","650.25K","0.35%"
"May 21, 2014","0.579","0.581","0.586","0.574","2.30M","-0.34%"
"May 20, 2014","0.581","0.588","0.596","0.579","2.51M","-1.19%"
"May 19, 2014","0.588","0.586","0.591","0.579","5.19M","1.55%"
"May 16, 2014","0.579","0.576","0.584","0.576","1.19M","0.52%"
"May 15, 2014","0.576","0.579","0.581","0.571","5.33M","-0.52%"
"May 14, 2014","0.579","0.574","0.581","0.571","5.36M","1.40%"
"May 12, 2014","0.571","0.561","0.571","0.561","5.34M","1.24%"
"May 09, 2014","0.564","0.559","0.564","0.559","2.14M","0.89%"
"May 08, 2014","0.559","0.569","0.576","0.556","9.18M","-1.76%"
"May 07, 2014","0.569","0.579","0.579","0.561","18.01M","-2.07%"
"May 06, 2014","0.581","0.593","0.596","0.581","6.90M","-2.52%"
"May 05, 2014","0.596","0.601","0.601","0.596","2.90M","-0.83%"
"May 02, 2014","0.601","0.606","0.606","0.601","1.45M","-0.33%"
"Apr 30, 2014","0.603","0.608","0.608","0.601","5.16M","-0.82%"
"Apr 29, 2014","0.608","0.616","0.616","0.603","9.45M","-0.82%"
"Apr 28, 2014","0.613","0.611","0.618","0.611","7.08M","0.33%"
"Apr 25, 2014","0.611","0.618","0.620","0.611","5.28M","-1.13%"
"Apr 24, 2014","0.618","0.606","0.620","0.606","6.75M","2.49%"
"Apr 23, 2014","0.603","0.603","0.608","0.598","9.93M","0.33%"
"Apr 22, 2014","0.601","0.606","0.606","0.593","9.25M","-0.33%"
"Apr 21, 2014","0.603","0.601","0.608","0.601","2.96M","0.33%"
"Apr 18, 2014","0.601","0.611","0.611","0.601","3.44M","-0.83%"
"Apr 17, 2014","0.606","0.611","0.611","0.601","10.88M","0.00%"
"Apr 16, 2014","0.606","0.611","0.613","0.606","10.67M","-0.82%"
"Apr 15, 2014","0.611","0.618","0.618","0.601","24.25M","-1.13%"
"Apr 14, 2014","0.618","0.628","0.628","0.608","18.80M","-1.59%"
"Apr 11, 2014","0.628","0.628","0.630","0.623","6.58M","0.00%"
"Apr 10, 2014","0.628","0.630","0.635","0.628","5.84M","0.00%"
"Apr 09, 2014","0.628","0.630","0.635","0.625","2.51M","-0.79%"
"Apr 08, 2014","0.633","0.635","0.640","0.630","1.93M","0.48%"
"Apr 07, 2014","0.630","0.638","0.638","0.630","1.60M","-0.47%"
"Apr 04, 2014","0.633","0.640","0.640","0.633","957.31K","-1.09%"
"Apr 03, 2014","0.640","0.640","0.643","0.633","5.98M","0.00%"
"Apr 02, 2014","0.640","0.633","0.640","0.633","6.33M","1.59%"
"Apr 01, 2014","0.630","0.640","0.640","0.630","7.52M","-1.56%"
"Mar 31, 2014","0.640","0.640","0.643","0.635","7.37M","0.31%"
"Mar 28, 2014","0.638","0.638","0.640","0.633","4.49M","0.00%"
"Mar 27, 2014","0.638","0.638","0.645","0.633","12.45M","0.47%"
"Mar 26, 2014","0.635","0.635","0.650","0.630","28.11M","0.00%"
"Mar 25, 2014","0.635","0.611","0.635","0.611","11.12M","4.44%"
"Mar 24, 2014","0.608","0.620","0.620","0.606","14.02M","-1.94%"
"Mar 21, 2014","0.620","0.640","0.645","0.611","36.41M","-3.12%"
"Mar 20, 2014","0.640","0.660","0.662","0.638","10.90M","-2.59%"
"Mar 19, 2014","0.657","0.665","0.665","0.657","8.91M","-0.76%"
"Mar 18, 2014","0.662","0.655","0.670","0.652","6.94M","1.07%"
"Mar 17, 2014","0.655","0.660","0.660","0.640","14.57M","-0.76%"
"Mar 14, 2014","0.660","0.684","0.684","0.660","16.61M","-3.51%"
"Mar 13, 2014","0.684","0.684","0.692","0.684","3.17M","-0.73%"
"Mar 12, 2014","0.689","0.692","0.694","0.684","22.90M","0.00%"
"Mar 11, 2014","0.689","0.680","0.692","0.677","5.82M","1.77%"
"Mar 10, 2014","0.677","0.684","0.687","0.677","15.15M","-1.46%"
"Mar 07, 2014","0.687","0.694","0.697","0.684","13.42M","-1.01%"
"Mar 06, 2014","0.694","0.702","0.702","0.687","18.23M","-1.14%"
"Mar 05, 2014","0.702","0.689","0.702","0.689","14.92M","1.89%"
"Mar 04, 2014","0.689","0.697","0.697","0.675","22.38M","-1.43%"
"Mar 03, 2014","0.699","0.692","0.704","0.689","8.55M","1.01%"
"Feb 28, 2014","0.692","0.702","0.702","0.684","62.38M","-3.08%"
"Feb 27, 2014","0.714","0.731","0.731","0.707","20.17M","-2.72%"
"Feb 26, 2014","0.734","0.741","0.741","0.729","6.06M","-1.34%"
"Feb 25, 2014","0.744","0.741","0.744","0.739","6.48M","0.68%"
"Feb 24, 2014","0.739","0.748","0.748","0.739","6.02M","-1.20%"
"Feb 21, 2014","0.748","0.748","0.751","0.744","6.19M","0.27%"
"Feb 20, 2014","0.746","0.744","0.753","0.744","5.43M","0.00%"
"Feb 19, 2014","0.746","0.741","0.746","0.741","2.80M","0.67%"
"Feb 18, 2014","0.741","0.744","0.746","0.741","5.25M","-0.40%"
"Feb 17, 2014","0.744","0.744","0.744","0.741","2.99M","0.00%"
"Feb 14, 2014","0.744","0.748","0.748","0.741","6.26M","-0.53%"
"Feb 13, 2014","0.748","0.748","0.751","0.739","7.03M","0.00%"
"Feb 12, 2014","0.748","0.753","0.753","0.746","12.12M","0.54%"
"Feb 11, 2014","0.744","0.748","0.758","0.744","20.62M","0.00%"
"Feb 10, 2014","0.744","0.744","0.751","0.739","9.94M","0.40%"
"Feb 07, 2014","0.741","0.729","0.753","0.729","23.76M","2.77%"
"Feb 06, 2014","0.721","0.721","0.724","0.719","7.58M","0.98%"
"Feb 05, 2014","0.714","0.709","0.726","0.709","8.57M","-0.97%"
"Feb 04, 2014","0.721","0.707","0.729","0.702","11.83M","0.28%"
"Jan 30, 2014","0.719","0.719","0.726","0.714","4.13M","-0.28%"
"Jan 29, 2014","0.721","0.712","0.724","0.712","11.27M","1.98%"
"Jan 28, 2014","0.707","0.694","0.709","0.694","4.33M","2.61%"
"Jan 27, 2014","0.689","0.714","0.714","0.689","14.74M","-3.77%"
"Jan 24, 2014","0.716","0.712","0.726","0.707","17.03M","0.28%"
"Jan 23, 2014","0.714","0.719","0.724","0.707","7.00M","-0.70%"
"Jan 22, 2014","0.719","0.724","0.729","0.709","6.16M","-0.69%"
"Jan 21, 2014","0.724","0.692","0.726","0.692","13.12M","4.62%"
"Jan 20, 2014","0.692","0.704","0.712","0.687","14.06M","-1.42%"
"Jan 16, 2014","0.702","0.724","0.724","0.699","6.96M","-2.36%"
"Jan 15, 2014","0.719","0.721","0.739","0.716","12.18M","0.42%"
"Jan 13, 2014","0.716","0.734","0.739","0.714","8.05M","-2.45%"
"Jan 10, 2014","0.734","0.741","0.746","0.731","10.69M","-0.94%"
"Jan 09, 2014","0.741","0.739","0.751","0.726","23.94M","0.95%"
"Jan 08, 2014","0.734","0.734","0.744","0.724","23.53M","0.69%"
"Jan 07, 2014","0.729","0.724","0.739","0.724","37.57M","1.11%"
"Jan 06, 2014","0.721","0.692","0.726","0.692","38.51M","4.95%"
"Jan 03, 2014","0.687","0.675","0.687","0.672","27.78M","2.23%"
"Jan 02, 2014","0.672","0.682","0.684","0.670","6.08M","-1.47%"
"Dec 31, 2013","0.682","0.682","0.684","0.677","2.48M","0.29%"
"Dec 30, 2013","0.680","0.680","0.684","0.677","3.66M","0.44%"
"Dec 27, 2013","0.677","0.670","0.682","0.670","4.76M","1.04%"
"Dec 26, 2013","0.670","0.677","0.677","0.667","2.15M","-0.74%"
"Dec 24, 2013","0.675","0.684","0.687","0.672","2.91M","-0.74%"
"Dec 23, 2013","0.680","0.684","0.684","0.672","1.01M","-0.58%"
"Dec 20, 2013","0.684","0.680","0.684","0.667","3.03M","0.59%"
"Dec 19, 2013","0.680","0.665","0.682","0.665","3.29M","2.26%"
"Dec 18, 2013","0.665","0.689","0.689","0.662","4.31M","-2.78%"
"Dec 17, 2013","0.684","0.684","0.687","0.677","4.66M","0.29%"
"Dec 16, 2013","0.682","0.694","0.694","0.680","5.35M","-1.73%"
"Dec 13, 2013","0.694","0.697","0.699","0.689","8.34M","-0.43%"
"Dec 12, 2013","0.697","0.684","0.702","0.680","22.78M","2.50%"
"Dec 11, 2013","0.680","0.672","0.684","0.672","5.55M","1.19%"
"Dec 10, 2013","0.672","0.672","0.675","0.665","5.82M","1.05%"
"Dec 09, 2013","0.665","0.667","0.672","0.665","2.67M","0.45%"
"Dec 06, 2013","0.662","0.662","0.665","0.657","5.39M","0.30%"
"Dec 05, 2013","0.660","0.665","0.667","0.657","5.57M","-0.30%"
"Dec 04, 2013","0.662","0.660","0.665","0.652","4.90M","0.00%"
"Dec 03, 2013","0.662","0.662","0.662","0.648","10.14M","1.85%"
"Dec 02, 2013","0.650","0.660","0.660","0.648","8.75M","-1.52%"
"Nov 29, 2013","0.660","0.657","0.662","0.643","10.20M","0.46%"
"Nov 28, 2013","0.657","0.650","0.662","0.650","3.52M","1.86%"
"Nov 27, 2013","0.645","0.652","0.652","0.645","9.38M","-0.46%"
"Nov 26, 2013","0.648","0.665","0.665","0.645","5.62M","-2.85%"
"Nov 25, 2013","0.667","0.635","0.667","0.635","7.08M","5.37%"
"Nov 22, 2013","0.633","0.648","0.652","0.633","4.15M","-2.31%"
"Nov 21, 2013","0.648","0.662","0.662","0.645","2.95M","-1.07%"
"Nov 20, 2013","0.655","0.665","0.667","0.652","3.76M","-2.53%"
"Nov 19, 2013","0.672","0.672","0.677","0.662","9.18M","0.00%"
"Nov 18, 2013","0.672","0.675","0.675","0.670","5.05M","-0.44%"
"Nov 15, 2013","0.675","0.667","0.677","0.660","18.07M","0.75%"
"Nov 14, 2013","0.670","0.675","0.702","0.652","42.02M","-0.30%"
"Nov 13, 2013","0.672","0.630","0.687","0.628","60.91M","7.01%"
"Nov 12, 2013","0.628","0.633","0.633","0.625","11.69M","-0.79%"
"Nov 11, 2013","0.633","0.625","0.640","0.625","9.80M","2.43%"
"Nov 08, 2013","0.618","0.623","0.623","0.618","3.17M","-1.12%"
"Nov 07, 2013","0.625","0.628","0.635","0.623","3.44M","0.00%"
"Nov 06, 2013","0.625","0.638","0.638","0.625","1.28M","-2.04%"
"Nov 04, 2013","0.638","0.645","0.645","0.635","1.45M","-0.78%"
"Nov 01, 2013","0.643","0.650","0.652","0.640","2.59M","-1.08%"
"Oct 31, 2013","0.650","0.628","0.650","0.625","16.62M","4.33%"
"Oct 30, 2013","0.623","0.633","0.633","0.623","2.98M","-1.58%"
"Oct 29, 2013","0.633","0.620","0.633","0.616","6.66M","3.60%"
"Oct 28, 2013","0.611","0.628","0.628","0.611","1.94M","-2.24%"
"Oct 25, 2013","0.625","0.625","0.630","0.623","6.30M","0.00%"
"Oct 24, 2013","0.625","0.616","0.630","0.613","9.43M","2.80%"
"Oct 23, 2013","0.608","0.606","0.618","0.603","5.79M","0.00%"
"Oct 22, 2013","0.608","0.611","0.611","0.603","7.41M","-0.49%"
"Oct 21, 2013","0.611","0.613","0.613","0.606","3.15M","-1.13%"
"Oct 18, 2013","0.618","0.623","0.623","0.611","5.08M","0.00%"
"Oct 17, 2013","0.618","0.620","0.620","0.616","3.67M","0.32%"
"Oct 16, 2013","0.616","0.616","0.620","0.613","6.76M","-1.12%"
"Oct 14, 2013","0.623","0.628","0.628","0.616","6.52M","0.00%"
"Oct 11, 2013","0.623","0.625","0.628","0.616","4.88M","0.48%"
"Oct 10, 2013","0.620","0.616","0.623","0.606","9.96M","1.14%"
"Oct 09, 2013","0.613","0.608","0.616","0.603","4.18M","0.82%"
"Oct 08, 2013","0.608","0.616","0.618","0.603","14.86M","-1.94%"
"Oct 07, 2013","0.620","0.630","0.635","0.618","8.43M","-0.80%"
"Oct 04, 2013","0.625","0.638","0.638","0.620","6.67M","-2.04%"
"Oct 03, 2013","0.638","0.638","0.638","0.630","1.52M","-0.31%"
"Oct 02, 2013","0.640","0.652","0.652","0.640","3.70M","-1.84%"
"Oct 01, 2013","0.652","0.652","0.657","0.648","6.01M","-0.76%"
"Sep 30, 2013","0.657","0.645","0.657","0.625","8.86M","2.98%"
"Sep 27, 2013","0.638","0.640","0.645","0.630","7.04M","0.47%"
"Sep 26, 2013","0.635","0.640","0.643","0.635","5.60M","-0.78%"
"Sep 25, 2013","0.640","0.638","0.643","0.633","15.23M","0.31%"
"Sep 24, 2013","0.638","0.643","0.643","0.630","8.19M","-0.31%"
"Sep 23, 2013","0.640","0.618","0.643","0.613","14.29M","3.56%"
"Sep 20, 2013","0.618","0.630","0.638","0.608","30.10M","-2.68%"
"Sep 19, 2013","0.635","0.677","0.680","0.623","52.20M","-5.93%"
"Sep 18, 2013","0.675","0.677","0.684","0.665","14.74M","0.45%"
"Sep 17, 2013","0.672","0.675","0.684","0.670","11.89M","0.30%"
"Sep 13, 2013","0.670","0.689","0.689","0.665","31.04M","-2.76%"
"Sep 12, 2013","0.689","0.672","0.699","0.670","35.61M","2.84%"
"Sep 11, 2013","0.670","0.670","0.675","0.662","16.56M","1.21%"
"Sep 10, 2013","0.662","0.667","0.682","0.660","19.19M","-0.75%"
"Sep 09, 2013","0.667","0.650","0.677","0.650","26.63M","2.93%"
"Sep 06, 2013","0.648","0.680","0.682","0.648","32.35M","-4.00%"
"Sep 05, 2013","0.675","0.611","0.680","0.611","68.75M","11.39%"
"Sep 04, 2013","0.606","0.579","0.611","0.574","39.62M","5.57%"
"Sep 03, 2013","0.574","0.569","0.581","0.569","3.79M","0.53%"
"Sep 02, 2013","0.571","0.576","0.581","0.569","3.73M","-1.72%"
"Aug 30, 2013","0.581","0.588","0.591","0.576","10.90M","-0.51%"
"Aug 29, 2013","0.584","0.564","0.584","0.564","20.67M","4.47%"
"Aug 28, 2013","0.559","0.539","0.566","0.522","15.26M","1.82%"
"Aug 27, 2013","0.549","0.576","0.576","0.547","15.91M","-4.36%"
"Aug 26, 2013","0.574","0.569","0.588","0.569","16.47M","0.88%"
"Aug 23, 2013","0.569","0.559","0.571","0.559","10.02M","2.71%"
"Aug 22, 2013","0.554","0.552","0.564","0.547","30.82M","-1.77%"
"Aug 21, 2013","0.564","0.556","0.566","0.556","5.40M","0.53%"
"Aug 20, 2013","0.561","0.576","0.579","0.549","14.13M","-3.11%"
"Aug 19, 2013","0.579","0.588","0.593","0.579","6.10M","-1.19%"
"Aug 16, 2013","0.586","0.584","0.591","0.584","7.60M","0.00%"
"Aug 15, 2013","0.586","0.588","0.596","0.581","8.02M","-0.85%"
"Aug 14, 2013","0.591","0.598","0.601","0.586","7.94M","-0.84%"
"Aug 13, 2013","0.596","0.576","0.598","0.576","29.68M","3.83%"
"Aug 12, 2013","0.574","0.566","0.579","0.566","12.05M","1.41%"
"Aug 07, 2013","0.566","0.566","0.569","0.559","5.39M","0.89%"
"Aug 06, 2013","0.561","0.561","0.574","0.552","22.82M","0.90%"
"Aug 05, 2013","0.556","0.532","0.566","0.532","47.71M","4.51%"
"Aug 02, 2013","0.532","0.522","0.539","0.522","22.18M","2.31%"
"Aug 01, 2013","0.520","0.510","0.524","0.510","5.94M","1.96%"
"Jul 31, 2013","0.510","0.515","0.517","0.507","7.00M","-1.35%"
"Jul 30, 2013","0.517","0.520","0.520","0.510","4.62M","0.00%"
"Jul 29, 2013","0.517","0.522","0.522","0.515","4.39M","-0.58%"
"Jul 26, 2013","0.520","0.524","0.524","0.520","4.45M","-0.76%"
"Jul 25, 2013","0.524","0.522","0.529","0.522","4.89M","0.38%"
"Jul 24, 2013","0.522","0.522","0.524","0.520","8.41M","0.00%"
"Jul 23, 2013","0.522","0.522","0.524","0.517","6.35M","0.00%"
"Jul 22, 2013","0.522","0.524","0.527","0.520","5.39M","-0.38%"
"Jul 19, 2013","0.524","0.532","0.534","0.524","11.69M","-0.57%"
"Jul 18, 2013","0.527","0.507","0.532","0.507","30.34M","3.94%"
"Jul 17, 2013","0.507","0.515","0.517","0.507","11.86M","-1.55%"
"Jul 16, 2013","0.515","0.510","0.527","0.510","35.23M","0.00%"
"Jul 15, 2013","0.515","0.502","0.520","0.500","46.28M","4.04%"
"Jul 12, 2013","0.495","0.492","0.497","0.492","3.23M","0.61%"
"Jul 11, 2013","0.492","0.492","0.492","0.490","4.90M","0.00%"
"Jul 10, 2013","0.492","0.490","0.495","0.490","9.65M","0.41%"
"Jul 09, 2013","0.490","0.487","0.490","0.485","5.58M","1.03%"
"Jul 08, 2013","0.485","0.490","0.495","0.483","6.98M","-0.41%"
"Jul 05, 2013","0.487","0.485","0.490","0.483","8.13M","0.41%"
"Jul 04, 2013","0.485","0.487","0.490","0.483","3.29M","-0.41%"
"Jul 03, 2013","0.487","0.478","0.490","0.475","9.91M","1.88%"
"Jul 02, 2013","0.478","0.483","0.487","0.475","5.10M","-0.42%"
"Jul 01, 2013","0.480","0.485","0.485","0.480","2.21M","-1.03%"
"Jun 28, 2013","0.485","0.485","0.485","0.483","2.78M","0.00%"
"Jun 27, 2013","0.485","0.480","0.485","0.480","2.82M","1.04%"
"Jun 26, 2013","0.480","0.478","0.480","0.475","2.32M","0.42%"
"Jun 25, 2013","0.478","0.475","0.480","0.473","3.23M","0.63%"
"Jun 24, 2013","0.475","0.487","0.487","0.470","6.94M","-2.46%"
"Jun 21, 2013","0.487","0.478","0.487","0.475","13.69M","0.00%"
"Jun 20, 2013","0.487","0.478","0.487","0.473","11.45M","1.88%"
"Jun 19, 2013","0.478","0.487","0.490","0.475","4.12M","-1.85%"
"Jun 18, 2013","0.487","0.473","0.492","0.470","10.68M","3.62%"
"Jun 17, 2013","0.470","0.473","0.473","0.468","3.56M","-0.63%"
"Jun 14, 2013","0.473","0.468","0.475","0.468","7.15M","1.72%"
"Jun 13, 2013","0.465","0.478","0.478","0.463","13.13M","-3.12%"
"Jun 12, 2013","0.480","0.485","0.485","0.478","11.69M","-1.44%"
"Jun 11, 2013","0.487","0.490","0.490","0.483","5.62M","-1.02%"
"Jun 10, 2013","0.492","0.490","0.495","0.487","4.29M","1.03%"
"Jun 07, 2013","0.487","0.485","0.487","0.483","5.13M","0.41%"
"Jun 06, 2013","0.485","0.490","0.490","0.485","6.57M","-1.42%"
"Jun 05, 2013","0.492","0.500","0.500","0.487","6.16M","-1.60%"
"Jun 04, 2013","0.500","0.507","0.512","0.497","13.01M","-0.40%"
"Jun 03, 2013","0.502","0.510","0.515","0.497","8.86M","-0.99%"
"May 31, 2013","0.507","0.502","0.517","0.502","20.58M","2.01%"
"May 30, 2013","0.497","0.492","0.497","0.490","2.97M","1.02%"
"May 29, 2013","0.492","0.495","0.502","0.492","10.59M","-0.61%"
"May 28, 2013","0.495","0.492","0.495","0.487","5.71M","1.64%"
"May 27, 2013","0.487","0.490","0.492","0.485","5.07M","0.41%"
"May 23, 2013","0.485","0.487","0.492","0.485","4.77M","-0.41%"
"May 22, 2013","0.487","0.500","0.502","0.487","7.43M","-2.60%"
"May 21, 2013","0.500","0.492","0.502","0.492","6.00M","1.63%"
"May 20, 2013","0.492","0.490","0.495","0.487","9.10M","1.44%"
"May 17, 2013","0.485","0.492","0.495","0.483","15.62M","-1.02%"
"May 16, 2013","0.490","0.495","0.495","0.490","6.01M","-0.41%"
"May 15, 2013","0.492","0.497","0.500","0.490","11.29M","-1.01%"
